timestamp,blockReward
1472533979,5.3141816
1472533980,5.3141818
1472533981,5.314182
1472533982,5.3141822
1472533983,5.3141824
1472533984,5.3141826
1472533985,5.3141828
1472533986,5.314183
1472533987,5.3141832
1472533988,5.3141834
1472533989,5.3141836
1472533990,5.3141838
1472533991,5.314184
1472533992,5.3141842
1472533993,5.3141844
1472533994,5.3141846
1472533995,5.3141848
1472533996,5.314185
1472533997,5.3141852
1472533998,5.3141854
1472533999,5.3141856
1472534000,5.3141858
1472534001,5.314186
1472534002,5.3141862
1472534003,5.3141864
1472534004,5.3141866
1472534005,5.3141868
1472534006,5.314187
1472534007,5.3141872
1472534008,5.3141874
1472534009,5.3141876
1472534010,5.3141878
1472534011,5.314188
1472534012,5.3141882
1472534013,5.3141884
1472534014,5.3141886
1472534015,5.3141888
1472534016,5.314189
1472534017,5.3141892
1472534018,5.3141894
1472534019,5.3141896
1472534020,5.3141898
1472534021,5.31419
1472534022,5.3141902
1472534023,5.3141904
1472534024,5.3141906
1472534025,5.3141908
1472534026,5.314191
1472534027,5.3141912
1472534028,5.3141914
1472534029,5.3141916
1472534030,5.3141918
1472534031,5.314192
1472534032,5.3141922
1472534033,5.3141924
1472534034,5.3141926
1472534035,5.3141928
1472534036,5.314193
1472534037,5.3141932
1472534038,5.3141934
1472534039,5.3141936
1472534040,5.3141938
1472534041,5.314194
1472534042,5.3141942
1472534043,5.3141944
1472534044,5.3141946
1472534045,5.3141948
1472534046,5.314195
1472534047,5.3141952
1472534048,5.3141954
1472534049,5.3141956
1472534050,5.3141958
1472534051,5.314196
1472534052,5.3141962
1472534053,5.3141964
1472534054,5.3141966
1472534055,5.3141968
1472534056,5.314197
1472534057,5.3141972
1472534058,5.3141974
1472534059,5.3141976
1472534060,5.3141978
1472534061,5.314198
1472534062,5.3141982
1472534063,5.3141984
1472534064,5.3141986
1472534065,5.3141988
1472534066,5.314199
1472534067,5.3141992
1472534068,5.3141994
1472534069,5.3141996
1472534070,5.3141998
1472534071,5.3142
1472534072,5.3142002
1472534073,5.3142004
1472534074,5.3142006
1472534075,5.3142008
1472534076,5.314201
1472534077,5.3142012
1472534078,5.3142014
1472534079,5.3142016
1472534080,5.3142018
1472534081,5.314202
1472534082,5.3142022
1472534083,5.3142024
1472534084,5.3142026
1472534085,5.3142028
1472534086,5.314203
1472534087,5.3142032
1472534088,5.3142034
1472534089,5.3142036
1472534090,5.3142038
1472534091,5.314204
1472534092,5.3142042
1472534093,5.3142044
1472534094,5.3142046
1472534095,5.3142048
1472534096,5.314205
1472534097,5.3142052
1472534098,5.3142054
1472534099,5.3142056
1472534100,5.3142058
1472534101,5.314206
1472534102,5.3142062
1472534103,5.3142064
1472534104,5.3142066
1472534105,5.3142068
1472534106,5.314207
1472534107,5.3142072
1472534108,5.3142074
1472534109,5.3142076
1472534110,5.3142078
1472534111,5.314208
1472534112,5.3142082
1472534113,5.3142084
1472534114,5.3142086
1472534115,5.3142088
1472534116,5.314209
1472534117,5.3142092
1472534118,5.3142094
1472534119,5.3142096
1472534120,5.3142098
1472534121,5.31421
1472534122,5.3142102
1472534123,5.3142104
1472534124,5.3142106
1472534125,5.3142108
1472534126,5.314211
1472534127,5.3142112
1472534128,5.3142114
1472534129,5.3142116
1472534130,5.3142118
1472534131,5.314212
1472534132,5.3142122
1472534133,5.3142124
1472534134,5.3142126
1472534135,5.3142128
